0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.3.0
2 info using node@v22.16.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/app/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-23T07_55_35_255Z-
10 verbose logfile /root/.npm/_logs/2025-10-23T07_55_35_255Z-debug-0.log
11 silly logfile done cleaning log files
221 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1127ms (cache miss)
222 silly ADD node_modules/wrappy
223 silly ADD node_modules/vary
224 silly ADD node_modules/unpipe
225 silly ADD node_modules/type-is
226 silly ADD node_modules/toidentifier
227 silly ADD node_modules/statuses
228 silly ADD node_modules/side-channel-weakmap
229 silly ADD node_modules/side-channel-map
230 silly ADD node_modules/side-channel-list
231 silly ADD node_modules/side-channel
232 silly ADD node_modules/setprototypeof
233 silly ADD node_modules/serve-static
234 silly ADD node_modules/send
235 silly ADD node_modules/safer-buffer
236 silly ADD node_modules/safe-buffer
237 silly ADD node_modules/router
238 silly ADD node_modules/raw-body
239 silly ADD node_modules/raw-body/node_modules/iconv-lite
240 silly ADD node_modules/range-parser
241 silly ADD node_modules/qs
242 silly ADD node_modules/proxy-addr
243 silly ADD node_modules/path-to-regexp
244 silly ADD node_modules/parseurl
245 silly ADD node_modules/once
246 silly ADD node_modules/on-finished
247 silly ADD node_modules/object-inspect
248 silly ADD node_modules/negotiator
249 silly ADD node_modules/ms
250 silly ADD node_modules/mime-types
251 silly ADD node_modules/mime-db
252 silly ADD node_modules/merge-descriptors
253 silly ADD node_modules/media-typer
254 silly ADD node_modules/math-intrinsics
255 silly ADD node_modules/is-promise
256 silly ADD node_modules/ipaddr.js
257 silly ADD node_modules/inherits
258 silly ADD node_modules/iconv-lite
259 silly ADD node_modules/http-errors
260 silly ADD node_modules/http-errors/node_modules/statuses
261 silly ADD node_modules/hasown
262 silly ADD node_modules/has-symbols
263 silly ADD node_modules/gopd
264 silly ADD node_modules/get-proto
265 silly ADD node_modules/get-intrinsic
266 silly ADD node_modules/function-bind
267 silly ADD node_modules/fresh
268 silly ADD node_modules/forwarded
269 silly ADD node_modules/finalhandler
270 silly ADD node_modules/express
271 silly ADD node_modules/etag
272 silly ADD node_modules/escape-html
273 silly ADD node_modules/es-object-atoms
274 silly ADD node_modules/es-errors
275 silly ADD node_modules/es-define-property
276 silly ADD node_modules/encodeurl
277 silly ADD node_modules/ee-first
278 silly ADD node_modules/dunder-proto
279 silly ADD node_modules/depd
280 silly ADD node_modules/debug
281 silly ADD node_modules/cookie-signature
282 silly ADD node_modules/cookie
283 silly ADD node_modules/content-type
284 silly ADD node_modules/content-disposition
285 silly ADD node_modules/call-bound
286 silly ADD node_modules/call-bind-apply-helpers
287 silly ADD node_modules/bytes
288 silly ADD node_modules/body-parser
289 silly ADD node_modules/accepts
290 verbose cwd /app
291 verbose os Linux 6.12.54-0-virt
292 verbose node v22.16.0
293 verbose npm  v11.3.0
294 verbose exit 0
295 info ok
