0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v25.0.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/app/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-23T04_22_00_425Z-
10 verbose logfile /root/.npm/_logs/2025-10-23T04_22_00_425Z-debug-0.log
11 silly logfile done cleaning log files
221 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.0.tgz 1270ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 1308ms (cache miss)
223 silly ADD node_modules/wrappy
224 silly ADD node_modules/vary
225 silly ADD node_modules/unpipe
226 silly ADD node_modules/type-is
227 silly ADD node_modules/toidentifier
228 silly ADD node_modules/statuses
229 silly ADD node_modules/side-channel-weakmap
230 silly ADD node_modules/side-channel-map
231 silly ADD node_modules/side-channel-list
232 silly ADD node_modules/side-channel
233 silly ADD node_modules/setprototypeof
234 silly ADD node_modules/serve-static
235 silly ADD node_modules/send
236 silly ADD node_modules/safer-buffer
237 silly ADD node_modules/safe-buffer
238 silly ADD node_modules/router
239 silly ADD node_modules/raw-body
240 silly ADD node_modules/raw-body/node_modules/iconv-lite
241 silly ADD node_modules/range-parser
242 silly ADD node_modules/qs
243 silly ADD node_modules/proxy-addr
244 silly ADD node_modules/path-to-regexp
245 silly ADD node_modules/parseurl
246 silly ADD node_modules/once
247 silly ADD node_modules/on-finished
248 silly ADD node_modules/object-inspect
249 silly ADD node_modules/negotiator
250 silly ADD node_modules/ms
251 silly ADD node_modules/mime-types
252 silly ADD node_modules/mime-db
253 silly ADD node_modules/merge-descriptors
254 silly ADD node_modules/media-typer
255 silly ADD node_modules/math-intrinsics
256 silly ADD node_modules/is-promise
257 silly ADD node_modules/ipaddr.js
258 silly ADD node_modules/inherits
259 silly ADD node_modules/iconv-lite
260 silly ADD node_modules/http-errors
261 silly ADD node_modules/http-errors/node_modules/statuses
262 silly ADD node_modules/hasown
263 silly ADD node_modules/has-symbols
264 silly ADD node_modules/gopd
265 silly ADD node_modules/get-proto
266 silly ADD node_modules/get-intrinsic
267 silly ADD node_modules/function-bind
268 silly ADD node_modules/fresh
269 silly ADD node_modules/forwarded
270 silly ADD node_modules/finalhandler
271 silly ADD node_modules/express
272 silly ADD node_modules/etag
273 silly ADD node_modules/escape-html
274 silly ADD node_modules/es-object-atoms
275 silly ADD node_modules/es-errors
276 silly ADD node_modules/es-define-property
277 silly ADD node_modules/encodeurl
278 silly ADD node_modules/ee-first
279 silly ADD node_modules/dunder-proto
280 silly ADD node_modules/depd
281 silly ADD node_modules/debug
282 silly ADD node_modules/cookie-signature
283 silly ADD node_modules/cookie
284 silly ADD node_modules/content-type
285 silly ADD node_modules/content-disposition
286 silly ADD node_modules/call-bound
287 silly ADD node_modules/call-bind-apply-helpers
288 silly ADD node_modules/bytes
289 silly ADD node_modules/body-parser
290 silly ADD node_modules/accepts
291 verbose cwd /app
292 verbose os Linux 6.12.54-0-virt
293 verbose node v25.0.0
294 verbose npm  v11.6.2
295 verbose exit 0
296 info ok
